GeoName,Education,Age,Sex,Industry,Median Income
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Science and science technology,40555
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Engineering and engineering technology,53172
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Mathematics and computer and information science,43431
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Business and administration,39247
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Arts and humanities,32856
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Social and behavioural sciences,35049
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Legal professions and studies,35925
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Health care,44970
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,Education and teaching,36126
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Male,"Trades, services, natural resources and conservation",43702
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Science and science technology,64667
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Engineering and engineering technology,73628
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Mathematics and computer and information science,65317
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Business and administration,59076
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Arts and humanities,50771
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Social and behavioural sciences,54286
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Legal professions and studies,57958
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Health care,60475
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,Education and teaching,50169
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Male,"Trades, services, natural resources and conservation",65837
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Science and science technology,72724
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Engineering and engineering technology,80362
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Mathematics and computer and information science,74556
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Business and administration,68799
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Arts and humanities,55478
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Social and behavioural sciences,61765
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Legal professions and studies,63913
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Health care,66344
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,Education and teaching,59973
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Male,"Trades, services, natural resources and conservation",68754
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Science and science technology,58658
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Engineering and engineering technology,68383
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Mathematics and computer and information science,60753
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Business and administration,55219
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Arts and humanities,46270
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Social and behavioural sciences,51712
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Legal professions and studies,48628
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Health care,53803
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,Education and teaching,49267
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Male,"Trades, services, natural resources and conservation",54491
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Science and science technology,37917
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Engineering and engineering technology,45797
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Mathematics and computer and information science,36231
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Business and administration,35833
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Arts and humanities,30378
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Social and behavioural sciences,31788
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Legal professions and studies,37589
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Health care,37548
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,Education and teaching,31058
Canada,"College, CEGEP or other non-university certificate or diploma",15 to 29 years,Female,"Trades, services, natural resources and conservation",31228
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Science and science technology,51925
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Engineering and engineering technology,57486
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Mathematics and computer and information science,49021
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Business and administration,46704
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Arts and humanities,42279
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Social and behavioural sciences,39226
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Legal professions and studies,48746
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Health care,46034
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,Education and teaching,39442
Canada,"College, CEGEP or other non-university certificate or diploma",30 to 44 years,Female,"Trades, services, natural resources and conservation",44710
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Science and science technology,61437
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Engineering and engineering technology,59589
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Mathematics and computer and information science,60198
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Business and administration,51351
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Arts and humanities,46519
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Social and behavioural sciences,43939
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Legal professions and studies,55263
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Health care,52869
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,Education and teaching,43498
Canada,"College, CEGEP or other non-university certificate or diploma",45 to 59 years,Female,"Trades, services, natural resources and conservation",46582
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Science and science technology,53312
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Engineering and engineering technology,52315
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Mathematics and computer and information science,50950
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Business and administration,48064
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Arts and humanities,42251
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Social and behavioural sciences,42760
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Legal professions and studies,54155
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Health care,49105
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,Education and teaching,40774
Canada,"College, CEGEP or other non-university certificate or diploma",60 years and over,Female,"Trades, services, natural resources and conservation",41230
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Science and science technology,43698
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Engineering and engineering technology,65352
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Mathematics and computer and information science,58884
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Business and administration,51821
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Arts and humanities,38490
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Social and behavioural sciences,45307
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Legal professions and studies,57034
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Health care,64185
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,Education and teaching,48786
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Male,"Trades, services, natural resources and conservation",48431
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Science and science technology,76047
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Engineering and engineering technology,89356
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Mathematics and computer and information science,82535
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Business and administration,83475
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Arts and humanities,59274
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Social and behavioural sciences,73098
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Legal professions and studies,99966
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Health care,83718
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,Education and teaching,76983
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Male,"Trades, services, natural resources and conservation",72131
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Science and science technology,90362
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Engineering and engineering technology,98661
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Mathematics and computer and information science,95305
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Business and administration,101022
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Arts and humanities,70964
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Social and behavioural sciences,86834
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Legal professions and studies,126746
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Health care,97696
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,Education and teaching,88132
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Male,"Trades, services, natural resources and conservation",83346
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Science and science technology,85188
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Engineering and engineering technology,90889
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Mathematics and computer and information science,93314
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Business and administration,83429
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Arts and humanities,61174
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Social and behavioural sciences,74062
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Legal professions and studies,115562
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Health care,104973
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,Education and teaching,73664
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Male,"Trades, services, natural resources and conservation",74095
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Science and science technology,41201
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Engineering and engineering technology,63205
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Mathematics and computer and information science,53655
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Business and administration,48331
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Arts and humanities,37541
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Social and behavioural sciences,41716
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Legal professions and studies,48866
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Health care,66972
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,Education and teaching,47111
Canada,"University certificate, diploma or degree at bachelor level or above",15 to 29 years,Female,"Trades, services, natural resources and conservation",46356
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Science and science technology,66328
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Engineering and engineering technology,79740
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Mathematics and computer and information science,70552
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Business and administration,67376
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Arts and humanities,53092
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Social and behavioural sciences,61514
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Legal professions and studies,85257
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Health care,79103
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,Education and teaching,70710
Canada,"University certificate, diploma or degree at bachelor level or above",30 to 44 years,Female,"Trades, services, natural resources and conservation",66145
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Science and science technology,75383
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Engineering and engineering technology,75865
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Mathematics and computer and information science,83746
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Business and administration,79492
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Arts and humanities,62215
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Social and behavioural sciences,71730
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Legal professions and studies,110240
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Health care,87219
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,Education and teaching,80304
Canada,"University certificate, diploma or degree at bachelor level or above",45 to 59 years,Female,"Trades, services, natural resources and conservation",75283
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Science and science technology,70497
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Engineering and engineering technology,63508
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Mathematics and computer and information science,82506
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Business and administration,68258
