GeoName,Education,Age,Sex,Industry,Median Income
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Arts and humanities,58871
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Social and behavioural sciences,65069
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Legal professions and studies,115046
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Health care,89498
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,Education and teaching,75644
Canada,"University certificate, diploma or degree at bachelor level or above",60 years and over,Female,"Trades, services, natural resources and conservation",75481
Canada,Bachelor's degree,15 to 29 years,Male,Science and science technology,44048
Canada,Bachelor's degree,15 to 29 years,Male,Engineering and engineering technology,65984
Canada,Bachelor's degree,15 to 29 years,Male,Mathematics and computer and information science,58805
Canada,Bachelor's degree,15 to 29 years,Male,Business and administration,50698
Canada,Bachelor's degree,15 to 29 years,Male,Arts and humanities,38622
Canada,Bachelor's degree,15 to 29 years,Male,Social and behavioural sciences,44681
Canada,Bachelor's degree,15 to 29 years,Male,Legal professions and studies,51951
Canada,Bachelor's degree,15 to 29 years,Male,Health care,62983
Canada,Bachelor's degree,15 to 29 years,Male,Education and teaching,48567
Canada,Bachelor's degree,15 to 29 years,Male,"Trades, services, natural resources and conservation",47403
Canada,Bachelor's degree,30 to 44 years,Male,Science and science technology,75687
Canada,Bachelor's degree,30 to 44 years,Male,Engineering and engineering technology,89222
Canada,Bachelor's degree,30 to 44 years,Male,Mathematics and computer and information science,81896
Canada,Bachelor's degree,30 to 44 years,Male,Business and administration,78225
Canada,Bachelor's degree,30 to 44 years,Male,Arts and humanities,58825
Canada,Bachelor's degree,30 to 44 years,Male,Social and behavioural sciences,71727
Canada,Bachelor's degree,30 to 44 years,Male,Legal professions and studies,98572
Canada,Bachelor's degree,30 to 44 years,Male,Health care,83614
Canada,Bachelor's degree,30 to 44 years,Male,Education and teaching,73994
Canada,Bachelor's degree,30 to 44 years,Male,"Trades, services, natural resources and conservation",70807
Canada,Bachelor's degree,45 to 59 years,Male,Science and science technology,84470
Canada,Bachelor's degree,45 to 59 years,Male,Engineering and engineering technology,96258
Canada,Bachelor's degree,45 to 59 years,Male,Mathematics and computer and information science,94812
Canada,Bachelor's degree,45 to 59 years,Male,Business and administration,91888
Canada,Bachelor's degree,45 to 59 years,Male,Arts and humanities,68703
Canada,Bachelor's degree,45 to 59 years,Male,Social and behavioural sciences,84223
Canada,Bachelor's degree,45 to 59 years,Male,Legal professions and studies,123281
Canada,Bachelor's degree,45 to 59 years,Male,Health care,90016
Canada,Bachelor's degree,45 to 59 years,Male,Education and teaching,81969
Canada,Bachelor's degree,45 to 59 years,Male,"Trades, services, natural resources and conservation",79743
Canada,Bachelor's degree,60 years and over,Male,Science and science technology,70101
Canada,Bachelor's degree,60 years and over,Male,Engineering and engineering technology,85992
Canada,Bachelor's degree,60 years and over,Male,Mathematics and computer and information science,88268
Canada,Bachelor's degree,60 years and over,Male,Business and administration,74085
Canada,Bachelor's degree,60 years and over,Male,Arts and humanities,55884
Canada,Bachelor's degree,60 years and over,Male,Social and behavioural sciences,65310
Canada,Bachelor's degree,60 years and over,Male,Legal professions and studies,117813
Canada,Bachelor's degree,60 years and over,Male,Health care,83306
Canada,Bachelor's degree,60 years and over,Male,Education and teaching,64788
Canada,Bachelor's degree,60 years and over,Male,"Trades, services, natural resources and conservation",66447
Canada,Bachelor's degree,15 to 29 years,Female,Science and science technology,40779
Canada,Bachelor's degree,15 to 29 years,Female,Engineering and engineering technology,64989
Canada,Bachelor's degree,15 to 29 years,Female,Mathematics and computer and information science,53453
Canada,Bachelor's degree,15 to 29 years,Female,Business and administration,47479
Canada,Bachelor's degree,15 to 29 years,Female,Arts and humanities,37457
Canada,Bachelor's degree,15 to 29 years,Female,Social and behavioural sciences,41070
Canada,Bachelor's degree,15 to 29 years,Female,Legal professions and studies,46102
Canada,Bachelor's degree,15 to 29 years,Female,Health care,68463
Canada,Bachelor's degree,15 to 29 years,Female,Education and teaching,46713
Canada,Bachelor's degree,15 to 29 years,Female,"Trades, services, natural resources and conservation",44445
Canada,Bachelor's degree,30 to 44 years,Female,Science and science technology,65133
Canada,Bachelor's degree,30 to 44 years,Female,Engineering and engineering technology,79132
Canada,Bachelor's degree,30 to 44 years,Female,Mathematics and computer and information science,68715
Canada,Bachelor's degree,30 to 44 years,Female,Business and administration,62742
Canada,Bachelor's degree,30 to 44 years,Female,Arts and humanities,52640
Canada,Bachelor's degree,30 to 44 years,Female,Social and behavioural sciences,59682
Canada,Bachelor's degree,30 to 44 years,Female,Legal professions and studies,83657
Canada,Bachelor's degree,30 to 44 years,Female,Health care,79108
Canada,Bachelor's degree,30 to 44 years,Female,Education and teaching,68001
Canada,Bachelor's degree,30 to 44 years,Female,"Trades, services, natural resources and conservation",62853
Canada,Bachelor's degree,45 to 59 years,Female,Science and science technology,69817
Canada,Bachelor's degree,45 to 59 years,Female,Engineering and engineering technology,68852
Canada,Bachelor's degree,45 to 59 years,Female,Mathematics and computer and information science,83225
Canada,Bachelor's degree,45 to 59 years,Female,Business and administration,71573
Canada,Bachelor's degree,45 to 59 years,Female,Arts and humanities,59971
Canada,Bachelor's degree,45 to 59 years,Female,Social and behavioural sciences,67927
Canada,Bachelor's degree,45 to 59 years,Female,Legal professions and studies,106204
Canada,Bachelor's degree,45 to 59 years,Female,Health care,85088
Canada,Bachelor's degree,45 to 59 years,Female,Education and teaching,77097
Canada,Bachelor's degree,45 to 59 years,Female,"Trades, services, natural resources and conservation",70435
Canada,Bachelor's degree,60 years and over,Female,Science and science technology,60124
Canada,Bachelor's degree,60 years and over,Female,Engineering and engineering technology,56467
Canada,Bachelor's degree,60 years and over,Female,Mathematics and computer and information science,72189
Canada,Bachelor's degree,60 years and over,Female,Business and administration,58672
Canada,Bachelor's degree,60 years and over,Female,Arts and humanities,54267
Canada,Bachelor's degree,60 years and over,Female,Social and behavioural sciences,58858
Canada,Bachelor's degree,60 years and over,Female,Legal professions and studies,113466
Canada,Bachelor's degree,60 years and over,Female,Health care,85254
Canada,Bachelor's degree,60 years and over,Female,Education and teaching,66336
Canada,Bachelor's degree,60 years and over,Female,"Trades, services, natural resources and conservation",68160
Canada,Master's degree,15 to 29 years,Male,Science and science technology,42764
Canada,Master's degree,15 to 29 years,Male,Engineering and engineering technology,62887
Canada,Master's degree,15 to 29 years,Male,Mathematics and computer and information science,60803
Canada,Master's degree,15 to 29 years,Male,Business and administration,61426
Canada,Master's degree,15 to 29 years,Male,Arts and humanities,37935
Canada,Master's degree,15 to 29 years,Male,Social and behavioural sciences,52592
Canada,Master's degree,15 to 29 years,Male,Legal professions and studies,56487
Canada,Master's degree,15 to 29 years,Male,Health care,64542
Canada,Master's degree,15 to 29 years,Male,Education and teaching,55047
Canada,Master's degree,15 to 29 years,Male,"Trades, services, natural resources and conservation",53831
Canada,Master's degree,30 to 44 years,Male,Science and science technology,76413
Canada,Master's degree,30 to 44 years,Male,Engineering and engineering technology,90939
Canada,Master's degree,30 to 44 years,Male,Mathematics and computer and information science,84513
Canada,Master's degree,30 to 44 years,Male,Business and administration,95404
Canada,Master's degree,30 to 44 years,Male,Arts and humanities,59444
Canada,Master's degree,30 to 44 years,Male,Social and behavioural sciences,76938
Canada,Master's degree,30 to 44 years,Male,Legal professions and studies,97551
Canada,Master's degree,30 to 44 years,Male,Health care,83611
Canada,Master's degree,30 to 44 years,Male,Education and teaching,86744
Canada,Master's degree,30 to 44 years,Male,"Trades, services, natural resources and conservation",74717
Canada,Master's degree,45 to 59 years,Male,Science and science technology,89211
Canada,Master's degree,45 to 59 years,Male,Engineering and engineering technology,104294
Canada,Master's degree,45 to 59 years,Male,Mathematics and computer and information science,94185
Canada,Master's degree,45 to 59 years,Male,Business and administration,116472
Canada,Master's degree,45 to 59 years,Male,Arts and humanities,70489
Canada,Master's degree,45 to 59 years,Male,Social and behavioural sciences,91147
Canada,Master's degree,45 to 59 years,Male,Legal professions and studies,128320
Canada,Master's degree,45 to 59 years,Male,Health care,100282
Canada,Master's degree,45 to 59 years,Male,Education and teaching,95946
Canada,Master's degree,45 to 59 years,Male,"Trades, services, natural resources and conservation",91209
Canada,Master's degree,60 years and over,Male,Science and science technology,84819
Canada,Master's degree,60 years and over,Male,Engineering and engineering technology,100226
Canada,Master's degree,60 years and over,Male,Mathematics and computer and information science,96054
Canada,Master's degree,60 years and over,Male,Business and administration,102890
Canada,Master's degree,60 years and over,Male,Arts and humanities,62807
Canada,Master's degree,60 years and over,Male,Social and behavioural sciences,79287
Canada,Master's degree,60 years and over,Male,Legal professions and studies,121621
Canada,Master's degree,60 years and over,Male,Health care,96257
Canada,Master's degree,60 years and over,Male,Education and teaching,84828
Canada,Master's degree,60 years and over,Male,"Trades, services, natural resources and conservation",83675
Canada,Master's degree,15 to 29 years,Female,Science and science technology,44139
Canada,Master's degree,15 to 29 years,Female,Engineering and engineering technology,58922
Canada,Master's degree,15 to 29 years,Female,Mathematics and computer and information science,58514
Canada,Master's degree,15 to 29 years,Female,Business and administration,55535
Canada,Master's degree,15 to 29 years,Female,Arts and humanities,38398
Canada,Master's degree,15 to 29 years,Female,Social and behavioural sciences,49141
Canada,Master's degree,15 to 29 years,Female,Legal professions and studies,52157
Canada,Master's degree,15 to 29 years,Female,Health care,60876
Canada,Master's degree,15 to 29 years,Female,Education and teaching,48949
Canada,Master's degree,15 to 29 years,Female,"Trades, services, natural resources and conservation",51868
Canada,Master's degree,30 to 44 years,Female,Science and science technology,68777
Canada,Master's degree,30 to 44 years,Female,Engineering and engineering technology,82602
Canada,Master's degree,30 to 44 years,Female,Mathematics and computer and information science,74401
Canada,Master's degree,30 to 44 years,Female,Business and administration,79860
Canada,Master's degree,30 to 44 years,Female,Arts and humanities,53686
Canada,Master's degree,30 to 44 years,Female,Social and behavioural sciences,67680
Canada,Master's degree,30 to 44 years,Female,Legal professions and studies,86242
Canada,Master's degree,30 to 44 years,Female,Health care,79525
Canada,Master's degree,30 to 44 years,Female,Education and teaching,78102
Canada,Master's degree,30 to 44 years,Female,"Trades, services, natural resources and conservation",70357
Canada,Master's degree,45 to 59 years,Female,Science and science technology,80646
Canada,Master's degree,45 to 59 years,Female,Engineering and engineering technology,87626
Canada,Master's degree,45 to 59 years,Female,Mathematics and computer and information science,84201
Canada,Master's degree,45 to 59 years,Female,Business and administration,101859
Canada,Master's degree,45 to 59 years,Female,Arts and humanities,68265
Canada,Master's degree,45 to 59 years,Female,Social and behavioural sciences,79267
Canada,Master's degree,45 to 59 years,Female,Legal professions and studies,121990
Canada,Master's degree,45 to 59 years,Female,Health care,96333
Canada,Master's degree,45 to 59 years,Female,Education and teaching,89844
Canada,Master's degree,45 to 59 years,Female,"Trades, services, natural resources and conservation",83394
Canada,Master's degree,60 years and over,Female,Science and science technology,80161
Canada,Master's degree,60 years and over,Female,Engineering and engineering technology,77406
Canada,Master's degree,60 years and over,Female,Mathematics and computer and information science,88792
Canada,Master's degree,60 years and over,Female,Business and administration,96789
Canada,Master's degree,60 years and over,Female,Arts and humanities,65062
Canada,Master's degree,60 years and over,Female,Social and behavioural sciences,73695
Canada,Master's degree,60 years and over,Female,Legal professions and studies,144051
Canada,Master's degree,60 years and over,Female,Health care,98699
Canada,Master's degree,60 years and over,Female,Education and teaching,86976
Canada,Master's degree,60 years and over,Female,"Trades, services, natural resources and conservation",83551
Canada,Earned doctorate,15 to 29 years,Male,Science and science technology,24818
Canada,Earned doctorate,15 to 29 years,Male,Engineering and engineering technology,26329
Canada,Earned doctorate,15 to 29 years,Male,Mathematics and computer and information science,43185
Canada,Earned doctorate,15 to 29 years,Male,Business and administration,0
Canada,Earned doctorate,15 to 29 years,Male,Arts and humanities,0
Canada,Earned doctorate,15 to 29 years,Male,Social and behavioural sciences,28930
Canada,Earned doctorate,15 to 29 years,Male,Legal professions and studies,76578
Canada,Earned doctorate,15 to 29 years,Male,Health care,84632
Canada,Earned doctorate,15 to 29 years,Male,Education and teaching,0
Canada,Earned doctorate,15 to 29 years,Male,"Trades, services, natural resources and conservation",0
Canada,Earned doctorate,30 to 44 years,Male,Science and science technology,79129
Canada,Earned doctorate,30 to 44 years,Male,Engineering and engineering technology,91956
Canada,Earned doctorate,30 to 44 years,Male,Mathematics and computer and information science,97973
Canada,Earned doctorate,30 to 44 years,Male,Business and administration,122618
Canada,Earned doctorate,30 to 44 years,Male,Arts and humanities,76821
Canada,Earned doctorate,30 to 44 years,Male,Social and behavioural sciences,93530
Canada,Earned doctorate,30 to 44 years,Male,Legal professions and studies,119499
Canada,Earned doctorate,30 to 44 years,Male,Health care,79558
Canada,Earned doctorate,30 to 44 years,Male,Education and teaching,86959
Canada,Earned doctorate,30 to 44 years,Male,"Trades, services, natural resources and conservation",82109
Canada,Earned doctorate,45 to 59 years,Male,Science and science technology,113322
Canada,Earned doctorate,45 to 59 years,Male,Engineering and engineering technology,126273
Canada,Earned doctorate,45 to 59 years,Male,Mathematics and computer and information science,123676
Canada,Earned doctorate,45 to 59 years,Male,Business and administration,143143
Canada,Earned doctorate,45 to 59 years,Male,Arts and humanities,100966
Canada,Earned doctorate,45 to 59 years,Male,Social and behavioural sciences,120857
Canada,Earned doctorate,45 to 59 years,Male,Legal professions and studies,141992
Canada,Earned doctorate,45 to 59 years,Male,Health care,98011
Canada,Earned doctorate,45 to 59 years,Male,Education and teaching,108794
Canada,Earned doctorate,45 to 59 years,Male,"Trades, services, natural resources and conservation",97172
Canada,Earned doctorate,60 years and over,Male,Science and science technology,130941
Canada,Earned doctorate,60 years and over,Male,Engineering and engineering technology,131470
Canada,Earned doctorate,60 years and over,Male,Mathematics and computer and information science,133741
Canada,Earned doctorate,60 years and over,Male,Business and administration,145572
Canada,Earned doctorate,60 years and over,Male,Arts and humanities,91152
Canada,Earned doctorate,60 years and over,Male,Social and behavioural sciences,138503
Canada,Earned doctorate,60 years and over,Male,Legal professions and studies,121496
Canada,Earned doctorate,60 years and over,Male,Health care,96174
Canada,Earned doctorate,60 years and over,Male,Education and teaching,108543
Canada,Earned doctorate,60 years and over,Male,"Trades, services, natural resources and conservation",110040
Canada,Earned doctorate,15 to 29 years,Female,Science and science technology,34134
Canada,Earned doctorate,15 to 29 years,Female,Engineering and engineering technology,46619
Canada,Earned doctorate,15 to 29 years,Female,Mathematics and computer and information science,0
Canada,Earned doctorate,15 to 29 years,Female,Business and administration,0
Canada,Earned doctorate,15 to 29 years,Female,Arts and humanities,0
Canada,Earned doctorate,15 to 29 years,Female,Social and behavioural sciences,50702
Canada,Earned doctorate,15 to 29 years,Female,Legal professions and studies,74636
Canada,Earned doctorate,15 to 29 years,Female,Health care,77688
Canada,Earned doctorate,15 to 29 years,Female,Education and teaching,0
Canada,Earned doctorate,15 to 29 years,Female,"Trades, services, natural resources and conservation",0
Canada,Earned doctorate,30 to 44 years,Female,Science and science technology,70799
Canada,Earned doctorate,30 to 44 years,Female,Engineering and engineering technology,83603
Canada,Earned doctorate,30 to 44 years,Female,Mathematics and computer and information science,82452
Canada,Earned doctorate,30 to 44 years,Female,Business and administration,108878
Canada,Earned doctorate,30 to 44 years,Female,Arts and humanities,75876
Canada,Earned doctorate,30 to 44 years,Female,Social and behavioural sciences,83009
Canada,Earned doctorate,30 to 44 years,Female,Legal professions and studies,104114
Canada,Earned doctorate,30 to 44 years,Female,Health care,91188
Canada,Earned doctorate,30 to 44 years,Female,Education and teaching,84777
Canada,Earned doctorate,30 to 44 years,Female,"Trades, services, natural resources and conservation",83911
Canada,Earned doctorate,45 to 59 years,Female,Science and science technology,101711
Canada,Earned doctorate,45 to 59 years,Female,Engineering and engineering technology,113487
Canada,Earned doctorate,45 to 59 years,Female,Mathematics and computer and information science,108325
Canada,Earned doctorate,45 to 59 years,Female,Business and administration,130079
Canada,Earned doctorate,45 to 59 years,Female,Arts and humanities,96802
Canada,Earned doctorate,45 to 59 years,Female,Social and behavioural sciences,111040
Canada,Earned doctorate,45 to 59 years,Female,Legal professions and studies,130548
Canada,Earned doctorate,45 to 59 years,Female,Health care,110456
Canada,Earned doctorate,45 to 59 years,Female,Education and teaching,103532
Canada,Earned doctorate,45 to 59 years,Female,"Trades, services, natural resources and conservation",103414
Canada,Earned doctorate,60 years and over,Female,Science and science technology,114514
Canada,Earned doctorate,60 years and over,Female,Engineering and engineering technology,107355
Canada,Earned doctorate,60 years and over,Female,Mathematics and computer and information science,106393
Canada,Earned doctorate,60 years and over,Female,Business and administration,146498
Canada,Earned doctorate,60 years and over,Female,Arts and humanities,104400
Canada,Earned doctorate,60 years and over,Female,Social and behavioural sciences,116494
Canada,Earned doctorate,60 years and over,Female,Legal professions and studies,90282
Canada,Earned doctorate,60 years and over,Female,Health care,129581
Canada,Earned doctorate,60 years and over,Female,Education and teaching,114829
Canada,Earned doctorate,60 years and over,Female,"Trades, services, natural resources and conservation",119224
